,mbti_personality
6709,intj
6710,intj
6711,intj
6712,intj
6713,intj
6714,intj
6715,intj
6716,intj
6717,intj
6718,intj
6719,intj
6720,intj
6721,intj
6722,intj
6723,intj
6724,intj
6725,intj
6726,intj
6727,intj
6728,intj
6729,intj
6730,intj
6731,intj
6732,intj
6733,intj
6734,intj
6735,intj
6736,intj
6737,intj
6738,intj
6739,intj
6740,intj
6741,intj
6742,intj
6743,intj
6744,intj
6745,intj
6746,intj
6747,intj
6748,intj
6749,intj
6750,intj
6751,intj
6752,intj
6753,intj
6754,intj
6755,intj
6756,intj
6757,intj
6758,intj
6759,intj
6760,intj
6761,intj
6762,intj
6763,intj
6764,intj
6765,intj
6766,intj
6767,intj
6768,intj
6769,intj
6770,intj
6771,intj
6772,intj
6773,intj
6774,intj
6775,intj
6776,intj
6777,intj
6778,intj
6779,intj
6780,intj
6781,intj
6782,intj
6783,intj
6784,intj
6785,intj
6786,intj
6787,intj
6788,intj
6789,intj
6790,intj
6791,intj
6792,intj
6793,intj
6794,intj
6795,intj
6796,intj
6797,intj
6798,intj
6799,intj
6800,intj
6801,intj
6802,intj
6803,intj
6804,intj
6805,intj
6806,intj
6807,intj
6808,intj
6809,intj
6810,intj
6811,intj
6812,intj
6813,intj
6814,intj
6815,intj
6816,intj
6817,intj
6818,intj
6819,intj
6820,intj
6821,intj
6822,intj
6823,intj
6824,intj
6825,intj
6826,intj
6827,intj
6828,intj
6829,intj
6830,intj
6831,intj
6832,intj
6833,intj
6834,intj
6835,intj
6836,intj
6837,intj
6838,intj
6839,intj
6840,intj
6841,intj
6842,intj
6843,intj
6844,intj
6845,intj
6846,intj
6847,intj
6848,intj
6849,intj
6850,intj
6851,intj
6852,intj
6853,intj
6854,intj
6855,intj
6856,intj
6857,intj
6858,intj
6859,intj
6860,intj
6861,intj
6862,intj
6863,intj
6864,intj
6865,intj
6866,intj
6867,intj
6868,intj
6869,intj
6870,intj
6871,intj
6872,intj
6873,intj
6874,intj
6875,intj
6876,intj
6877,intj
6878,intj
6879,intj
6880,intj
6881,intj
6882,intj
6883,intj
6884,intj
6885,intj
6886,intj
6887,intj
6888,intj
6889,intj
6890,intj
6891,intj
6892,intj
6893,intj
6894,intj
6895,intj
6896,intj
6897,intj
6898,intj
6899,intj
6900,intj
6901,intj
6902,intj
6903,intj
6904,intj
6905,intj
6906,intj
6907,intj
6908,intj
6909,intj
6910,intj
6911,intj
6912,intj
6913,intj
6914,intj
6915,intj
6916,intj
6917,intj
6918,intj
6919,intj
6920,intj
6921,intj
6922,intj
6923,intj
6924,intj
6925,intj
6926,intj
6927,intj
6928,intj
6929,intj
6930,intj
6931,intj
6932,intj
6933,intj
6934,intj
6935,intj
6936,intj
6937,intj
6938,intj
6939,intj
6940,intj
6941,intj
6942,intj
6943,intj
6944,intj
6945,intj
6946,intj
6947,intj
6948,intj
6949,intj
6950,intj
6951,intj
6952,intj
6953,intj
6954,intj
6955,intj
6956,intj
6957,intj
6958,intj
6959,intj
6960,intj
6961,intj
6962,intj
6963,intj
6964,intj
6965,intj
6966,intj
6967,intj
6968,intj
6969,intj
6970,intj
6971,intj
6972,intj
6973,intj
6974,intj
6975,intj
6976,intj
6977,intj
6978,intj
6979,intj
6980,intj
6981,intj
6982,intj
6983,intj
6984,intj
6985,intj
6986,intj
6987,intj
6988,intj
6989,intj
6990,intj
6991,intj
6992,intj
6993,intj
6994,intj
6995,intj
6996,intj
6997,intj
6998,intj
6999,intj
7000,intj
7001,intj
7002,intj
7003,intj
7004,intj
7005,intj
7006,intj
7007,intj
7008,intj
7009,intj
7010,intj
7011,intj
7012,intj
7013,intj
7014,intj
7015,intj
7016,intj
7017,intj
7018,intj
7019,intj
7020,intj
7021,intj
7022,intj
7023,intj
7024,intj
7025,intj
7026,intj
7027,intj
7028,intj
7029,intj
7030,intj
7031,intj
7032,intj
7033,intj
7034,intj
7035,intj
7036,intj
7037,intj
7038,intj
7039,intj
7040,intj
7041,intj
7042,intj
7043,intj
7044,intj
7045,intj
7046,intj
7047,intj
7048,intj
7049,intj
7050,intj
7051,intj
7052,intj
7053,intj
7054,intj
7055,intj
7056,intj
7057,intj
7058,intj
7059,intj
7060,intj
7061,intj
7062,intj
7063,intj
7064,intj
7065,intj
7066,intj
7067,intj
7068,intj
7069,intj
7070,intj
7071,intj
7072,intj
7073,intj
7074,intj
7075,intj
7076,intj
7077,intj
7078,intj
7079,intj
7080,intj
7081,intj
7082,intj
7083,intj
7084,intj
7085,intj
7086,intj
7087,intj
7088,entj
7089,entj
7090,entj
7091,entj
7092,entj
7093,entj
7094,entj
7095,entj
7096,entj
7097,entj
7098,entj
7099,entj
7100,entj
7101,entj
7102,entj
7103,entj
7104,entj
7105,entj
7106,entj
7107,entj
7108,entj
7109,entj
7110,entj
7111,entj
7112,entj
7113,entj
7114,entj
7115,entj
7116,entj
7117,entj
7118,entj
7119,entj
7120,entj
7121,entj
7122,entj
7123,entj
7124,entj
7125,entj
7126,entj
7127,entj
7128,entj
7129,entj
7130,entj
7131,entj
7132,entj
7133,entj
7134,entj
7135,entj
7136,entj
7137,entj
7138,entj
7139,entj
7140,entj
7141,entj
7142,entj
7143,entj
7144,entj
7145,entj
7146,entj
7147,entj
7148,entj
7149,entj
7150,entj
7151,entj
7152,entj
7153,entj
7154,entj
7155,entj
7156,entj
7157,entj
7158,entj
7159,entj
7160,entj
7161,entj
7162,entj
7163,entj
7164,entj
7165,entj
7166,entj
7167,entj
7168,entj
7169,entj
7170,entj
7171,entj
7172,entj
7173,entj
7174,entj
7175,entj
7176,entj
7177,entj
7178,entj
7179,entj
7180,entj
7181,entj
7182,entj
7183,entj
7184,entj
7185,entj
7186,entj
7187,entj
7188,entj
7189,entj
7190,entj
7191,entj
7192,entj
7193,entj
7194,entj
7195,entj
7196,entj
7197,entj
7198,entj
7199,entj
7200,entj
7201,entj
7202,entj
7203,entj
7204,entj
7205,entj
7206,entj
7207,entj
7208,entj
7209,entj
7210,entj
7211,entj
7212,entj
7213,entj
7214,entj
7215,entj
7216,entj
7217,entj
7218,entj
7219,entj
7220,entj
7221,entj
7222,entj
7223,entj
7224,entj
7225,entj
7226,entj
7227,entj
7228,entj
7229,entj
7230,entj
7231,entj
7232,entj
7233,entj
7234,entj
7235,entj
7236,entj
7237,entj
7238,entj
7239,entj
7240,entj
7241,entj
7242,entj
7243,entj
7244,entj
7245,entj
7246,entj
7247,entj
7248,entj
7249,entj
7250,entj
7251,entj
7252,entj
7253,entj
7254,entj
7255,entj
7256,entj
7257,entj
7258,entj
7259,entj
7260,entj
7261,entj
7262,entj
7263,entj
7264,entj
7265,entj
7266,entj
7267,entj
7268,entj
7269,entj
7270,entj
7271,entj
7272,entj
7273,entj
7274,entj
7275,entj
7276,entj
7277,entj
7278,entj
7279,entj
7280,entj
7281,entj
7282,entj
7283,entj
7284,entj
7285,entj
7286,entj
7287,entj
7288,entj
7289,entj
7290,entj
7291,entj
7292,entj
7293,entj
7294,entj
7295,entj
7296,entj
7297,entj
7298,entj
7299,entj
7300,entj
7301,entj
7302,entj
7303,entj
7304,entj
7305,entj
7306,entj
7307,entj
7308,entj
7309,entj
7310,entj
7311,entj
7312,entj
7313,entj
7314,entj
7315,entj
7316,entj
7317,entj
7318,entj
7319,entj
7320,entj
7321,entj
7322,entj
7323,entj
7324,entj
7325,entj
7326,entj
7327,entj
7328,entj
7329,entj
7330,entj
7331,entj
7332,entj
7333,entj
7334,entj
7335,entj
7336,entj
7337,entj
7338,entj
7339,entj
7340,entj
7341,entj
7342,entj
7343,entj
7344,entj
7345,entj
7346,entj
7347,entj
7348,entj
7349,entj
7350,entj
7351,entj
7352,entj
7353,entj
7354,entj
7355,entj
7356,entj
7357,entj
7358,entj
7359,entj
7360,entj
7361,entj
7362,entj
7363,entj
7364,entj
7365,entj
7366,entj
7367,entj
7368,entj
7369,entj
7370,entj
7371,entj
7372,entj
7373,entj
7374,entj
7375,entj
7376,entj
7377,entj
7378,entj
7379,entj
7380,entj
7381,entj
7382,entj
7383,entj
7384,entj
7385,entj
7386,entj
7387,entj
7388,entj
7389,entj
7390,entj
7391,entj
7392,entj
7393,entj
7394,entj
7395,entj
7396,entj
7397,entj
7398,entj
7399,entj
7400,entj
7401,entj
7402,entj
7403,entj
7404,entj
7405,entj
7406,entj
7407,entj
7408,entj
7409,entj
7410,entj
7411,entj
7412,entj
7413,entj
7414,entj
7415,entj
7416,entj
7417,entj
7418,entj
7419,entj
7420,entj
7421,entj
7422,entj
7423,entj
7424,entj
7425,entj
7426,entj
7427,entj
7428,entj
7429,entj
7430,entj
7431,entj
7432,entj
7433,entj
7434,entj
7435,entj
7436,entj
7437,entj
7438,entj
7439,entj
7440,entj
7441,entj
7442,entj
7443,entj
7444,entj
7445,entj
7446,entj
7447,entj
7448,entj
7449,entj
7450,entj
7451,entj
7452,entj
7453,entj
7454,entj
7455,entj
7456,entj
7457,entj
7458,entj
7459,entj
7460,entj
7461,entj
7462,entj
7463,entj
7464,entj
7465,entj
7466,entj
7467,entj
7468,entj
7469,entj
7470,entj
7471,entj
7472,entj
7473,entj
7474,entj
7475,entj
7476,entj
7477,entj
7478,entj
7479,entj
7480,entj
7481,entj
7482,entj
7483,entj
7484,entj
7485,entj
7486,entj
7487,entj
7488,entj
7489,entj
7490,entj
7491,entj
7492,entj
7493,entj
7494,entj
7495,entj
7496,entj
7497,entj
7498,entj
7499,entj
7500,entj
7501,entj
7502,entj
7503,entj
7504,entj
7505,entj
7506,entj
7507,entj
7508,entj
7509,entj
7510,entj
7511,entj
7512,entj
7513,entj
7514,entj
7515,entj
7516,entj
7517,entj
7518,entj
7519,entj
7520,entj
7521,entj
7522,entj
7523,entj
7524,entj
7525,entj
7526,entj
7527,entj
7528,entj
7529,entj
7530,entj
7531,entj
7532,entj
7533,entj
7534,entj
7535,entj
7536,entj
7537,entj
7538,entj
7539,entj
7540,entj
7541,entj
7542,entj
7543,entj
7544,entj
7545,entj
7546,entj
7547,entj
7548,entj
7549,entj
7550,entj
7551,entj
7552,entj
7553,entj
7554,entj
7555,entj
7556,entj
7557,entj
7558,entj
7559,entj
7560,entj
7561,entj
7562,entj
7563,entj
7564,entj
7565,entj
7566,entj
7567,entj
7568,entj
7569,entj
7570,entj
7571,entj
7572,entj
7573,entj
7574,entj
7575,entj
7576,entj
7577,entj
7578,entj
7579,entj
7580,entj
7581,entj
7582,entj
7583,entj
7584,entj
7585,entj
7586,entj
7587,entj
7588,entj
7589,entj
7590,entj
7591,entj
7592,entj
7593,entj
7594,entj
7595,entj
7596,entj
7597,entj
7598,entj
7599,entj
7600,entj
7601,entj
7602,entj
7603,entj
7604,entj
7605,entj
7606,entj
7607,entj
7608,entj
7609,entj
7610,entj
7611,entj
7612,entj
7613,entj
7614,entj
7615,entj
7616,entj
7617,entj
7618,entj
7619,entj
7620,entj
7621,entj
7622,entj
7623,entj
7624,entj
7625,entj
7626,entj
7627,entj
7628,entj
7629,entj
7630,entj
7631,entj
7632,entj
7633,entj
7634,entj
7635,entj
7636,entj
7637,entj
7638,entj
7639,entj
7640,entj
7641,entj
7642,entj
7643,entj
7644,entj
7645,entj
7646,entj
7647,entj
7648,entj
7649,entj
7650,entj
7651,entj
7652,entj
7653,entj
7654,entj
7655,entj
7656,entj
7657,entj
7658,entj
7659,entj
7660,entj
7661,entj
7662,entj
7663,entj
7664,entj
7665,entj
7666,entj
7667,entj
7668,entj
7669,entj
7670,entj
7671,entj
7672,entj
7673,entj
7674,entj
7675,entj
7676,entj
7677,entj
7678,entj
7679,entj
7680,entj
7681,entj
7682,entj
7683,entj
7684,entj
7685,entj
7686,entj
7687,entj
7688,entj
7689,entj
7690,entj
7691,entj
7692,entj
7693,entj
7694,entj
7695,entj
7696,entj
7697,entj
7698,entj
7699,entj
7700,entj
7701,entj
7702,entj
7703,entj
7704,entj
7705,entj
7706,entj
7707,entj
7708,entj
7709,entj
7710,entj
7711,entj
7712,entj
7713,entj
7714,entj
7715,entj
7716,entj
7717,entj
7718,entj
7719,entj
7720,entj
7721,entj
7722,entj
7723,entj
7724,entj
7725,entj
7726,entj
7727,entj
7728,entj
7729,entj
7730,entj
7731,entj
7732,entj
7733,entj
7734,entj
7735,entj
7736,entj
7737,entj
7738,entj
7739,entj
7740,entj
7741,entj
7742,entj
7743,entj
7744,entj
7745,entj
7746,entj
7747,entj
7748,entj
7749,entj
7750,entj
7751,entj
7752,entj
7753,entj
7754,entj
7755,entj
7756,entj
7757,entj
7758,entj
7759,entj
7760,entj
7761,entj
7762,entj
7763,entj
7764,entj
7765,istj
7766,istj
7767,istj
7768,istj
7769,istj
7770,istj
7771,istj
7772,istj
7773,istj
7774,istj
7775,istj
7776,istj
7777,istj
7778,istj
7779,istj
7780,istj
7781,istj
7782,istj
7783,istj
7784,istj
7785,istj
7786,istj
7787,istj
7788,istj
7789,istj
7790,istj
7791,istj
7792,istj
7793,istj
7794,istj
7795,istj
7796,istj
7797,istj
7798,istj
7799,istj
7800,istj
7801,istj
7802,istj
7803,istj
7804,istj
7805,istj
7806,istj
7807,istj
7808,istj
7809,istj
7810,istj
7811,istj
7812,istj
7813,istj
7814,istj
7815,istj
7816,istj
7817,istj
7818,istj
7819,istj
7820,istj
7821,istj
7822,istj
7823,istj
7824,istj
7825,istj
7826,istj
7827,istj
7828,istj
7829,istj
7830,istj
7831,istj
7832,istj
7833,istj
7834,istj
7835,istj
7836,istj
7837,istj
7838,istj
7839,istj
7840,istj
7841,istj
7842,istj
7843,istj
7844,istj
7845,istj
7846,istj
7847,istj
7848,istj
7849,istj
7850,istj
7851,istj
7852,istj
7853,istj
7854,istj
7855,istj
7856,istj
7857,istj
7858,istj
7859,istj
7860,istj
7861,istj
7862,istj
7863,istj
7864,istj
7865,istj
7866,istj
7867,istj
7868,istj
7869,istj
7870,istj
7871,istj
7872,istj
7873,istj
7874,istj
7875,istj
7876,istj
7877,istj
7878,istj
7879,istj
7880,istj
7881,istj
7882,istj
7883,istj
7884,istj
7885,istj
7886,istj
7887,istj
7888,istj
7889,istj
7890,istj
7891,istj
7892,istj
7893,istj
7894,istj
7895,istj
7896,istj
7897,istj
7898,istj
7899,istj
7900,istj
7901,istj
7902,istj
7903,istj
7904,istj
7905,istj
7906,istj
7907,istj
7908,istj
7909,istj
7910,istj
7911,istj
7912,istj
7913,istj
7914,istj
7915,istj
7916,istj
7917,istj
7918,istj
7919,istj
7920,istj
7921,istj
7922,istj
7923,istj
7924,istj
7925,istj
7926,istj
7927,istj
7928,istj
7929,istj
7930,istj
7931,istj
7932,istj
7933,istj
7934,istj
7935,istj
7936,istj
7937,istj
7938,istj
7939,istj
7940,istj
7941,istj
7942,istj
7943,istj
7944,istj
7945,istj
7946,istj
7947,istj
7948,istj
7949,istj
7950,istj
7951,istj
7952,istj
7953,istj
7954,istj
7955,istj
7956,istj
7957,istj
7958,istj
7959,istj
7960,istj
7961,istj
7962,istj
7963,istj
7964,istj
7965,istj
7966,istj
7967,istj
7968,istj
7969,istj
7970,istj
7971,istj
7972,istj
7973,istj
7974,istj
7975,istj
7976,istj
7977,istj
7978,istj
7979,istj
7980,istj
7981,istj
7982,istj
7983,istj
7984,istj
7985,istj
7986,istj
7987,istj
7988,istj
7989,istj
7990,istj
7991,istj
7992,istj
7993,istj
7994,istj
7995,istj
7996,istj
7997,istj
7998,istj
7999,istj
8000,istj
8001,istj
8002,istj
8003,istj
8004,istj
8005,istj
8006,istj
8007,istj
8008,istj
8009,istj
8010,istj
8011,istj
8012,istj
8013,istj
8014,istj
8015,istj
8016,istj
8017,istj
8018,istj
8019,istj
8020,istj
8021,istj
8022,istj
8023,istj
8024,istj
8025,istj
8026,istj
8027,istj
8028,istj
8029,istj
8030,istj
8031,istj
8032,istj
8033,istj
8034,istj
8035,istj
8036,istj
8037,istj
8038,istj
8039,istj
8040,istj
8041,istj
8042,istj
8043,istj
8044,istj
8045,istj
8046,istj
8047,istj
8048,istj
8049,istj
8050,istj
8051,istj
8052,istj
8053,istj
8054,istj
8055,istj
8056,istj
8057,istj
8058,istj
8059,istj
8060,istj
8061,istj
8062,istj
8063,istj
8064,istj
8065,istj
8066,istj
8067,istj
8068,istj
8069,istj
8070,istj
8071,istj
8072,istj
8073,istj
8074,istj
8075,istj
8076,istj
8077,istj
8078,istj
8079,istj
8080,istj
8081,istj
8082,istj
8083,istj
8084,istj
8085,istj
8086,istj
8087,istj
8088,istj
8089,istj
8090,istj
8091,istj
8092,istj
8093,istj
8094,istj
8095,istj
8096,istj
8097,istj
8098,istj
8099,istj
8100,istj
8101,istj
8102,istj
8103,istj
8104,istj
8105,istj
8106,istj
8107,estj
8108,estj
8109,estj
8110,estj
8111,estj
8112,estj
8113,estj
8114,estj
8115,estj
8116,estj
8117,estj
8118,estj
8119,estj
8120,estj
8121,estj
8122,estj
8123,estj
8124,estj
8125,estj
8126,estj
8127,estj
8128,estj
8129,estj
8130,estj
8131,estj
8132,estj
8133,estj
8134,estj
8135,estj
8136,estj
8137,estj
8138,estj
8139,estj
8140,estj
8141,estj
8142,estj
8143,estj
8144,estj
8145,estj
8146,estj
8147,estj
8148,estj
8149,estj
8150,estj
8151,estj
8152,estj
8153,estj
8154,estj
8155,estj
8156,estj
8157,estj
8158,estj
8159,estj
8160,estj
8161,estj
8162,estj
8163,estj
8164,estj
8165,estj
8166,estj
8167,estj
8168,estj
8169,estj
8170,estj
8171,estj
8172,estj
8173,estj
8174,estj
8175,estj
8176,estj
8177,estj
8178,estj
8179,estj
8180,estj
8181,estj
8182,estj
8183,estj
8184,estj
8185,estj
8186,estj
8187,estj
8188,estj
8189,estj
8190,estj
8191,estj
8192,estj
8193,estj
8194,estj
8195,estj
8196,estj
8197,estj
8198,estj
8199,estj
8200,estj
8201,estj
8202,estj
8203,estj
8204,estj
8205,estj
8206,estj
8207,estj
8208,estj
8209,estj
8210,estj
8211,estj
8212,estj
8213,estj
8214,estj
8215,estj
8216,estj
8217,estj
8218,estj
8219,estj
8220,estj
8221,estj
8222,estj
8223,estj
8224,estj
8225,estj
8226,estj
8227,estj
8228,estj
8229,estj
8230,estj
8231,estj
8232,estj
8233,estj
8234,estj
8235,estj
8236,estj
8237,estj
8238,estj
8239,estj
8240,estj
8241,estj
8242,estj
8243,estj
8244,estj
8245,estj
8246,estj
8247,estj
8248,estj
8249,estj
8250,estj
8251,estj
8252,estj
8253,estj
8254,estj
8255,estj
8256,estj
8257,estj
8258,estj
8259,estj
8260,estj
8261,estj
8262,estj
8263,estj
8264,estj
8265,estj
8266,estj
8267,estj
8268,estj
8269,estj
8270,estj
8271,estj
8272,estj
8273,estj
8274,estj
8275,estj
8276,estj
8277,estj
8278,estj
8279,estj
8280,estj
8281,estj
8282,estj
8283,estj
8284,estj
8285,estj
8286,estj
8287,estj
8288,estj
8289,estj
8290,estj
8291,estj
8292,estj
8293,estj
8294,estj
8295,estj
8296,estj
8297,estj
8298,estj
8299,estj
8300,estj
8301,estj
8302,estj
8303,estj
8304,estj
8305,estj
8306,estj
8307,estj
8308,estj
8309,estj
8310,estj
8311,estj
8312,estj
8313,estj
8314,estj
8315,estj
8316,estj
8317,estj
8318,estj
8319,estj
8320,estj
8321,estj
8322,estj
8323,estj
8324,estj
8325,estj
8326,estj
8327,estj
